#header_line 1:	mpirun -np 2 --map-by node --mca pml ucx -mca btl ^uct -x UCX_NET_DEVICES=mlx5_0:1 ./IMB-MPI1 PingPong					
#header_line 2:	ct1pt-tnode008.hpc,ct1pt-tnode009.hpc					
	Bytes	Repetition	t_usec	Mbytes.sec	est_lat	est_band
1	0	1000	0,989	0	1,05898373719304	0
2	1	1000	0,991	1,009	1,05906687240849	0,[card-number]
3	2	1000	0,998	2,004	1,05915000762394	1,88830664740941
4	4	1000	0,995	4,019	1,05931627805483	3,7760205170688
5	8	1000	0,99	8,073	1,05964881891662	7,54967103929692
6	16	1000	0,993	16,092	1,0603139006402	15,0898710187044
7	32	1000	1,01	31,766	1,06164406408736	30,141928997181
8	64	1000	1,169	54,717	1,06430439098168	60,1331729365207
9	128	1000	1,215	105,318	1,06962504477033	119,668102972929
10	256	1000	1,706	161,465	1,08026635234762	236,978592773592
11	512	1000	1,499	341,494	1,1015489675022	464,800036226241
12	1024	1000	1,659	617,42	1,14411419781136	895,015551733272
13	2048	1000	2,334	876,944	1,22924465842967	1666,0637782362
14	4096	1000	3,216	1273,556	1,3995055796663	2926,747888334
15	8192	1000	4,487	1825,713	1,74002742213956	4707,97178008091
16	16384	1000	6,304	2599,269	2,42107110708609	6767,25270565026
17	32768	1000	8,55	3832,728	3,78315847697914	8661,5456897712
18	65536	640	12,472	5255,778	6,50733321676523	10071,0994530226
19	131072	320	18,686	7014,009	11,9556826963374	10963,1547883212
20	262144	160	32,664	8025,347	22,8523816554818	11471,1894782799
21	524288	80	55,331	9482,168	44,6457795737706	11743,2824559305
22	1048576	40	97,51	10753,642	88,2325754103481	11884,2275103422
23	2097152	20	182,187	11510,963	175,406167083503	11955,9764338368
24	4194304	10	352,837	11887,384	349,753350429813	11992,1767578369
